
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47803
Finished at                           : Thu Nov 07 17:29:32 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:32 EST 2024
Creating test case for Row #          : 5508
Validation Time(ms)                   : 528
TC Validation status                  : PASS
Short Desc                            : MC segment with UI rsn cde "OS" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and UI Reaosn Code "OS". Create New enrollment via SU Panel with same MC Program, PMP ID and dates overlapping with the above Historied assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to restore a segment or the portion of a segment historied for OOS." is displayed and upon ignoring the error, the save is successful.
Test Case ID for Row 5508             : 47804
Requirement ID                        : 36881.15.060
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47804
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47804
Finished at                           : Thu Nov 07 17:29:36 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:36 EST 2024
Creating test case for Row #          : 5509
Validation Time(ms)                   : 487
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "OS" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and UI Reaosn Code "OS". Create New enrollment via SU Panel with different MC Program, Same PMP ID and dates overlapping with the above Historied assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5509             : 47805
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
