
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validation Time(ms)                : 402
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS OSCR/CLIA new name GMA.QIES.RPRT91 files  - Inbound
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : CMS file containing OSCR/CLIA new name GMA.QIES.RPRT91 files, PRV01205.DAT, is received and processed by the job PRVJW012
Expected Results                   : Verify the inbound file, PRV01205.DAT,  is moved from folder /cd/data/<env>/cms/inbound, to $DATADIR. Verify job PRVJW012 processes the file
Test Case ID for Row 4206          : 46016
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46016
Finished at                        : Thu Aug 17 15:51:27 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:27 EDT 2023
Creating test case for Row #       : 4207
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : Cloud mig - DentaQuest dental reversal file  - Inbound
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : DentaQuest dental reversal file, clw51110.xml.9999, is received and processed by the job CLMJW511
Expected Results                   : Verify the inbound file, clw51110.xml.9999,  is moved from folder /cb/data/<env>/dentalclms/infiles, to $DATADIR. Verify job CLMJW511 processes the file
Test Case ID for Row 4207          : 46017
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46017
Finished at                        : Thu Aug 17 15:51:30 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:30 EDT 2023
Creating test case for Row #       : 4208
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 395
Validation status                  : PASS
Short Desc                         : Cloud mig - DentaQuest administrative adjustments  - Inbound
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : DentaQuest administrative adjustments file, clw00101.xml.9999, is received and processed by the job CRLJW001
Expected Results                   : Verify the inbound file, clw00101.xml.9999,  is moved from folder /cb/data/<env>/dentalclms/infiles, to $DATADIR. Verify job CRLJW001 processes the file
Test Case ID for Row 4208          : 46018
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46018
Finished at                        : Thu Aug 17 15:51:33 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:33 EDT 2023
Creating test case for Row #       : 4209
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 489
Validation status                  : PASS
Short Desc                         : Cloud mig - MA-21 ( Mass Alliance for 21st Century Disability Policy) sState Verification Eligibility System (SVES)  response from MA21 - (aka Title II Work file)  - Inbound
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Cloud mig - MA-21 ( Mass Alliance for 21st Century Disability Policy) sState Verification Eligibility System (SVES)  response from MA21 - (aka Title II Work file) file, eld07600.xml, is received and processed by the job ELGJD076
Expected Results                   : Verify the inbound file, eld07600.xml,  is moved from folder, /cb/data/<env>/sves/infiles to $DATADIR. Verify job ELGJD076 processes the file
Test Case ID for Row 4209          : 46019
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46019
Finished at                        : Thu Aug 17 15:51:37 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:37 EDT 2023
Creating test case for Row #       : 4210
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 371
Validation status                  : PASS
Short Desc                         : Cloud mig - OSC-MMARS payment return from MMARS - via MA21  - Inbound
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Cloud mig - OSC-MMARS payment return from MMARS - via MA21 file, fidprtn00.xml.9999, is received and processed by the job FINJRPMT_RTN
Expected Results                   : Verify the inbound file, fidprtn00.xml.9999,  is moved from folder, /cb/data/<env>/nmmarsloadx/infiles to $DATADIR. Verify job FINJRPMT_RTN processes the file
Test Case ID for Row 4210          : 46020
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46020
Finished at                        : Thu Aug 17 15:51:40 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:40 EDT 2023
Creating test case for Row #       : 4211
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : Cloud mig - OSC-MMARS appropriation data from MMARS  - Inbound
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Cloud mig - OSC-MMARS appropriation data from MMARS  file, fidbq8100.xml.out.xml.9999 and fidbq8900.xml.out.xml.9999, is received and processed by the job FINJR701
Expected Results                   : Verify the inbound file, fidbq8100.xml.out.xml.9999 and fidbq8900.xml.out.xml.9999,  is moved from folder, /cb/<env>/prod/nmappropnmapprop2/infiles to $DATADIR. Verify job FINJR701 processes the file
Test Case ID for Row 4211          : 46021
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46021
Finished at                        : Thu Aug 17 15:51:43 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:43 EDT 2023
Creating test case for Row #       : 4212
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 371
Validation status                  : PASS
Short Desc                         : Cloud mig - OSC-MMARS VCR file from  MMARS  - Inbound
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Cloud mig - OSC-MMARS VCR file from MMARS, vcrinput.xml, is received and processed by the job PRVJD312
Expected Results                   : Verify the inbound file, vcrinput.xml,  is moved from folder, /cb/data/<env>/interceptload/infiless to $DATADIR. Verify job PRVJD312 processes the file
Test Case ID for Row 4212          : 46022
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46022
Finished at                        : Thu Aug 17 15:51:45 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:45 EDT 2023
Creating test case for Row #       : 4213
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 367
Validation status                  : PASS
Short Desc                         : Cloud mig - UMASS\ITD request for claims data from ERU  - Inbound
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Cloud mig - UMASS\ITD request for claims data from ERU file, tpl0470w.xml.9999, is received and processed by the job TPLJR470
Expected Results                   : Verify the inbound file, tpl0470w.xml.9999,  is moved from folder, /cb/data/<env>/estateclaims/infiles to $DATADIR. Verify job TPLJR470 processes the file
Test Case ID for Row 4213          : 46023
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46023
Finished at                        : Thu Aug 17 15:51:48 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 17/Aug/2023 03:51:48PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
