
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Test Case ID for Row 4345          : 46222
Query Execution Time(ms)           : 86
Requirement ID                     : 36350.02.015
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46222
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46222
Finished at                        : Tue Sep 12 15:22:42 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:42 EDT 2023
Creating test case for Row #       : 4346
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 61
Validation Time(ms)                : 695
Validation status                  : PASS
Short Desc                         : Enroll member into PCCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has PCCP eligible aid cat.
Expected Results                   : The file will be submitted successfully. The member will be enrolled into PCCP & BH with current start & end date, start reason code (Default value AA if it is not provided), PMPID/SVC LOC from the input file & the assignment source as "MCE Webservice".
Test Case ID for Row 4346          : 46223
Query Execution Time(ms)           : 85
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 46
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46223
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46223
Finished at                        : Tue Sep 12 15:22:47 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:47 EDT 2023
Creating test case for Row #       : 4347
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 534
Validation status                  : PASS
Short Desc                         : Enroll member into PCCB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has PCCB eligible aid cat.
Expected Results                   : The file will be submitted successfully. The member will be enrolled into PCCB, ACOB & BH with current start & end date, start reason code (Default value AA if it is not provided), PMPID/SVC LOC from the input file & the assignment source as "MCE Webservice".
Test Case ID for Row 4347          : 46224
Query Execution Time(ms)           : 84
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 43
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46224
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46224
Finished at                        : Tue Sep 12 15:22:53 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:53 EDT 2023
Creating test case for Row #       : 4348
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 522
Validation status                  : PASS
Short Desc                         : Enroll member into MSTD without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has MSTD eligible aid cat
