
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.28.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 5
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : Blank value for cde_tpl_status
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Send a xml with a blank field.
Expected Results                   : The transaction should be rejected.
Test Case ID for Row 4537          : 46523
Query Execution Time(ms)           : 62
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.28.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46523
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46523
Finished at                        : Tue Sep 26 15:09:16 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:16 EDT 2023
Creating test case for Row #       : 4538
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4538          : 46524
Query Execution Time(ms)           : 83
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46524
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46524
Finished at                        : Tue Sep 26 15:09:21 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:21 EDT 2023
Creating test case for Row #       : 4539
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4539          : 46525
Query Execution Time(ms)           : 75
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46525
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46525
Finished at                        : Tue Sep 26 15:09:25 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:25 EDT 2023
Creating test case for Row #       : 4540
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
